security_name,security_code
ＳＢＩ・新興国株式インデックス・ファンド(雪だるま（新興国株式）),VWO
＜購入・換金手数料なし＞ニッセイ新興国株式インデックスファンド,VWO
eMAXIS Slim 全世界株式(オール・カントリー),VT
VA ENERGY,VDE
eMAXIS Slim 新興国株式インデックス,VWO
eMAXIS Slim 米国株式(S&P500),VOO
SMT MIRAIndex エコ,ICLN
＜購入・換金手数料なし＞ニッセイ 外国株式インデックスファンド,VEA
VA CONSUMER STAP,VDC
CONS STP SS SPDR,XLP
GLX ECMMERCE ETF,EBIZ
TELADOC HEALTH,TDOC
WALT DISNEY CO,DIS
TESLA INC,TSLA
LYFT INC,LYFT
MARATHON DIGITAL,MARA
SPOTIFY TECH,SPOT
MORGAN STANLEY,MS
MICROSTRATEGY,MSTR
ZILLOW GROUP C,Z
SPDR GOLD MINI,GLDM
UNITY SOFTWARE,U
COINBASE GLOBAL,COIN
TAIWAN SEMI ADR,TSM
PELOTON INTERACT,PTON
VA TTL INTL BOND,BNDX
ISHARESCORE BOND,AGG
ZOOM VIDEO COMMU,ZM
ARCHER DANIELS,ADM
SPDR SP500 GRWTH,SPYG
WT CH EX STATE,CXSE
VNG HI DIV YIELD,VYM
楽天・米国高配当株式インデックス・ファンド(楽天・バンガード・ファンド(米国高配当株式)),VYM
ＩＳ米国債２０年ヘッジ,TLH
eMAXIS Slim 先進国債券インデックス,BND
楽天・米国レバレッジバランス・ファンド(USA360),VFMF
ＩＳＳ＆Ｐ５００米国株ヘ,VOO
VA EXTD MARKET,VXF
上場ＮＳＱ１００ヘッジ無,QQQ
ＭＸＳナスダック１００ＥＴＦ,QQQ
eMAXIS Slim 国内リートインデックス,VNQ
NASDAQ100 3倍ブル,TQQQ
iFreeレバレッジ NASDAQ100,TQQQ
DRX HEALTHC BL3X,CURE
VA S-CAP GROWTH,VBK
グローバル5.5倍バランスファンド(1年決算型)(ゴーゴー・バランス),VFMF
DirexionデイリーFTSE中国株ブル3倍ETF YINN / NYSE ARCA,YINN
Direxionデイリーヘルスケア株ブル3倍ETF CURE / NYSE ARCA,CURE
DRX FTSE CH BL3X,YINN
DRX CH INET BL2X,CWEB
Direxionデイリー中ネット指数株ブル2倍ETF CWEB / NYSE ARCA,CWEB
ＳＢＩ・全世界株式インデックス・ファンド(雪だるま（全世界株式）),VT
SPDRゴールド ミニシェアーズ トラスト GLDM / NYSE ARCA,GLDM
VNG DIV APR,VIG
ＭＸＳ全世界株式,VT
PALANTIR TECHNO,PLTR
